Version 4
SHEET 1 6164 1556
WIRE 5264 1056 5088 1056
WIRE 5488 1056 5488 992
WIRE 5488 1056 5264 1056
WIRE 5664 1056 5664 784
WIRE 5664 1056 5488 1056
WIRE 1168 1072 1168 1056
WIRE 1168 1216 1168 1152
WIRE 320 1552 320 672
WIRE 3008 1552 3008 -112
WIRE 3008 1552 320 1552
FLAG 80 -480 0
FLAG -112 560 0
FLAG 1168 1216 0
FLAG 1168 -1184 0
FLAG 992 240 0
FLAG 992 -240 0
FLAG 2240 992 0
FLAG 2288 -992 0
FLAG 5984 288 0
FLAG 5872 288 0
FLAG 5760 288 0
FLAG -512 -304 0
FLAG 512 592 0
FLAG 512 -576 0
SYMBOL npn -32 -688 M0
SYMATTR InstName Q1
SYMATTR Value 2N5551
SYMBOL pnp 800 -608 M180
SYMATTR InstName Q2
SYMATTR Value mje350
SYMBOL pnp -80 768 M180
SYMATTR InstName Q3
SYMATTR Value 2N5401
SYMBOL npn 1664 -16 R90
WINDOW 0 82 39 VRight 2
WINDOW 3 107 -15 VRight 2
SYMATTR InstName Q4
SYMATTR Value MJE340
SYMBOL OpAmps\\opamp2 -448 -48 R0
SYMATTR InstName U1
SYMATTR Value RC4558
SYMBOL OpAmps\\opamp2 32 -64 R0
SYMATTR InstName U2
SYMATTR Value RC4558
SYMBOL res -496 -48 R180
WINDOW 0 41 68 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL cap -496 -144 R180
WINDOW 0 47 50 Left 2
WINDOW 3 37 23 Left 2
SYMATTR InstName C1
SYMATTR Value 10u
SYMBOL diode -48 -496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res -128 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 68k
SYMBOL cap -160 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47p
SYMBOL cap -176 -800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 12p
SYMBOL res -384 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 304 -224 R0
WINDOW 3 43 60 Left 2
SYMATTR Value 1k
SYMATTR InstName R4
SYMBOL cap 304 -128 R0
WINDOW 0 40 14 Left 2
WINDOW 3 38 37 Left 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL diode 480 -224 R0
WINDOW 0 39 31 Left 2
WINDOW 3 42 62 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 512 -64 R180
WINDOW 0 -40 32 Left 2
WINDOW 3 -85 2 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 272 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 12k
SYMBOL res 432 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2.2k
SYMBOL res 96 -272 R180
WINDOW 0 61 68 Left 2
WINDOW 3 51 40 Left 2
SYMATTR InstName R7
SYMATTR Value 2.4k
SYMBOL cap 144 -352 R0
WINDOW 0 52 14 Left 2
WINDOW 3 54 36 Left 2
SYMATTR InstName C5
SYMATTR Value 47p
SYMBOL res 64 272 R0
WINDOW 0 -52 32 Left 2
WINDOW 3 -53 53 Left 2
SYMATTR InstName R8
SYMATTR Value 2.4k
SYMBOL cap -192 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 22u
SYMBOL res -96 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 4.7k
SYMBOL res -704 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL cap -752 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10p
SYMBOL res -576 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4.7k
SYMBOL diode -48 608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap -176 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 47p
SYMBOL res -144 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 68k
SYMBOL cap 144 288 R0
WINDOW 0 52 14 Left 2
WINDOW 3 54 36 Left 2
SYMATTR InstName C6
SYMATTR Value 47p
SYMBOL cap -160 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 12p
SYMBOL diode 736 832 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 816 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL diode 896 -336 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 784 -336 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL res 1136 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 47
SYMBOL res 1008 592 R180
WINDOW 0 -59 79 Left 2
WINDOW 3 -59 52 Left 2
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL cap 848 496 R0
WINDOW 0 40 19 Left 2
WINDOW 3 39 48 Left 2
SYMATTR InstName C11
SYMATTR Value 180p
SYMBOL res 272 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 12k
SYMBOL res 432 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2.2k
SYMBOL res 1456 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1.5k
SYMBOL res 1824 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 68k
SYMBOL cap 1792 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL cap 1536 -64 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL res 1248 -176 R0
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL res 1248 -64 R0
SYMATTR InstName R21
SYMATTR Value 5k
SYMBOL diode 768 -800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL cap 848 -576 R0
SYMATTR InstName C14
SYMATTR Value 180p
SYMBOL res 976 -592 R0
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL res 1136 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 47
SYMBOL res 800 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL diode 736 352 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 848 352 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL voltage 1168 1056 R0
SYMATTR InstName V1
SYMATTR Value -75
SYMBOL voltage 1168 -1024 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V2
SYMATTR Value 75
SYMBOL cap 976 -320 R0
SYMATTR InstName C15
SYMATTR Value 10u
SYMBOL cap 976 256 R0
SYMATTR InstName C16
SYMATTR Value 10u
SYMBOL res 2192 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 47
SYMBOL res 2256 720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 12k
SYMBOL cap 2224 880 R0
SYMATTR InstName C17
SYMATTR Value 180p
SYMBOL res 2560 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 47
SYMBOL res 2624 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 150
SYMBOL res 2800 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 22
SYMBOL pnp 2336 768 R0
SYMATTR InstName Q6
SYMATTR Value 2SA1837
SYMBOL pnp 2720 656 M180
SYMATTR InstName Q5
SYMATTR Value 2SA1943
SYMBOL res 2192 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 47
SYMBOL res 2272 -768 R0
SYMATTR InstName R31
SYMATTR Value 12k
SYMBOL cap 2272 -944 R0
SYMATTR InstName C18
SYMATTR Value 180p
SYMBOL diode 2384 -176 R0
SYMATTR InstName D11
SYMATTR Value 1N4007
SYMBOL diode 2384 -64 R0
SYMATTR InstName D12
SYMATTR Value 1N4007
SYMBOL diode 2384 48 R0
SYMATTR InstName D13
SYMATTR Value 1N4007
SYMBOL diode 2384 144 R0
SYMATTR InstName D14
SYMATTR Value 1N4007
SYMBOL npn 2336 -832 R0
SYMATTR InstName Q7
SYMATTR Value 2SC4793
SYMBOL res 2528 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 47
SYMBOL res 2624 -480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 150
SYMBOL res 2800 -288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 22
SYMBOL res 2624 -288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 22
SYMBOL npn 2720 -672 R0
SYMATTR InstName Q8
SYMATTR Value 2SC5200
SYMBOL res 3152 896 R0
SYMATTR InstName R36
SYMATTR Value 10
SYMBOL pnp 3280 784 M180
SYMATTR InstName Q9
SYMATTR Value 2SA1943
SYMBOL res 3328 528 R0
SYMATTR InstName R37
SYMATTR Value 0.22
SYMBOL npn 800 704 M180
WINDOW 0 163 39 Right 2
WINDOW 3 210 69 Right 2
SYMATTR InstName Q10
SYMATTR Value MJE340
SYMBOL res 3536 896 R0
SYMATTR InstName R38
SYMATTR Value 10
SYMBOL pnp 3664 784 M180
SYMATTR InstName Q11
SYMATTR Value 2SA1943
SYMBOL res 3712 528 R0
SYMATTR InstName R39
SYMATTR Value 0.22
SYMBOL res 3952 896 R0
SYMATTR InstName R40
SYMATTR Value 10
SYMBOL pnp 4080 784 M180
SYMATTR InstName Q12
SYMATTR Value 2SA1943
SYMBOL res 4128 528 R0
SYMATTR InstName R41
SYMATTR Value 0.22
SYMBOL res 4304 896 R0
SYMATTR InstName R42
SYMATTR Value 10
SYMBOL pnp 4432 784 M180
SYMATTR InstName Q13
SYMATTR Value 2SA1943
SYMBOL res 4480 528 R0
SYMATTR InstName R43
SYMATTR Value 0.22
SYMBOL res 4688 896 R0
SYMATTR InstName R44
SYMATTR Value 10
SYMBOL pnp 4816 784 M180
SYMATTR InstName Q14
SYMATTR Value 2SA1943
SYMBOL res 4864 528 R0
SYMATTR InstName R45
SYMATTR Value 0.22
SYMBOL res 5072 896 R0
SYMATTR InstName R46
SYMATTR Value 10
SYMBOL pnp 5200 784 M180
SYMATTR InstName Q15
SYMATTR Value 2SA1943
SYMBOL res 5248 528 R0
SYMATTR InstName R47
SYMATTR Value 0.22
SYMBOL res 5472 896 R0
SYMATTR InstName R48
SYMATTR Value 10
SYMBOL pnp 5600 784 M180
SYMATTR InstName Q16
SYMATTR Value 2SA1943
SYMBOL res 5648 528 R0
SYMATTR InstName R49
SYMATTR Value 0.22
SYMBOL res 3216 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 10
SYMBOL res 3360 -448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R51
SYMATTR Value 0.22
SYMBOL npn 3280 -736 R0
SYMATTR InstName Q17
SYMATTR Value 2SC5200
SYMBOL res 3600 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 10
SYMBOL res 3744 -448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R53
SYMATTR Value 0.22
SYMBOL npn 3664 -736 R0
SYMATTR InstName Q18
SYMATTR Value 2SC5200
SYMBOL res 4016 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 10
SYMBOL res 4160 -448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R55
SYMATTR Value 0.22
SYMBOL npn 4080 -736 R0
SYMATTR InstName Q19
SYMATTR Value 2SC5200
SYMBOL res 4368 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 10
SYMBOL res 4512 -448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R57
SYMATTR Value 0.22
SYMBOL npn 4432 -736 R0
SYMATTR InstName Q20
SYMATTR Value 2SC5200
SYMBOL res 4752 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 10
SYMBOL res 4896 -448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R59
SYMATTR Value 0.22
SYMBOL npn 4816 -736 R0
SYMATTR InstName Q21
SYMATTR Value 2SC5200
SYMBOL res 5136 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 10
SYMBOL res 5280 -448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R61
SYMATTR Value 0.22
SYMBOL npn 5200 -736 R0
SYMATTR InstName Q22
SYMATTR Value 2SC5200
SYMBOL res 5536 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 10
SYMBOL res 5680 -448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R63
